post_type,caption,like_count,comment_count,date,time
Carousel,"Surabaya, pens.ac.id â Guna mempererat sinergi antara kampus dengan alumni serta menutup Dies Natalis ke-37 PENS, Ikatan Alumni PENS (IKAPENS) menggelar Kongres dan Reuni Akbar 2025 pada Sabtu (23/8). Gelaran ini mengundang perwakilan alumni dari 32 angkatan dengan mengambil lokasi di Mini Theater dan Auditorium Lt. 6 Gedung Pascasarjana PENS. Melalui sidang pleno, terpilih ketua serta jajaran senat IKAPENS periode 2025â2029. Kemudian, diadakan pula panel diskusi bersama Didiet K. S. Radityo (Elektronika 1989), Direktur SDM & Umum Airnav Indonesia sekaligus Ketua IKAPENS Terpilih 2025â2029 serta Galang Romadhon (Elektronika 2010), entrepreneur bidang ekspor.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #BanggaPENS #IKAPENS #KongresIKAPENS #ReuniAkbarIKAPENS",517,0,2025-08-25,08:57:36
Carousel,"Surabaya, pens.ac.id â Dalam rangka menyemarakkan puncak perayaan Dies Natalis ke-37, berbagai agenda menarik digelar pada Sabtu (23/8), di Lapangan Merah PENS. Rangkaian kegiatan meliputi jalan sehat, bazar, senam zumba bersama, live music, hingga talkshow karier inspiratif. Kegiatan tersebut diikuti dengan penuh antusias oleh mahasiswa, dosen, karyawan, dan tenaga kependidikan sebagai bentuk kebersamaan sekaligus upaya mempererat tali silaturahmi antar warga kampus. Suasana makin meriah saat pembagian doorprize dengan berbagai hadiah istimewa yang disambut sorak-sorai para peserta.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #DiesNatalisPens37 #FestivalDiesNatalis #PENS37",917,4,2025-08-24,17:59:13
Image,"Direktur dan Civitas Akademika Politeknik Elektronika Negeri Surabaya mengucapkan

Selamat dan Sukses kepada Prof. Dr. Ir. Mohammad Nuh, DEA Direktur PENS periode 1997-2002

Sebagai Anggota Dewan Pengarah Dewan Pendidikan Tinggi
Kementerian Pendidikan Tinggi, Sains, dan Teknologi Republik Indonesia periode 2025-2029

Semoga dapat menjalankan amanah dengan baik untuk pendidikan tinggi di Indonesia.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #Kemdiktisaintek #DewanPendidikanTinggi",809,0,2025-08-22,10:29:00
Image,"[ *FESTIVAL DIES NATALIS KE-37 PENS* ]
â¨Satu Hari, Seribu Keceriaan!â¨

Hai Civitas Akademika & Mahasiswa PENS!
Dalam rangka memeriahkan Dies Natalis ke-37, yuk kita ramaikan Festival Dies Natalis yang penuh keseruan dan hadiah spektakuler! ð¥³

ð Hari/Tanggal: Sabtu, 23 Agustus 2025
ð  Waktu: 05.30 â 12.00 WIB
ð Tempat: Kampus PENS, Jl. Raya ITS Sukolilo, Surabaya

ð¯ Rangkaian Acara Spesial:
ð¶ââï¸ Jalan Sehat
ð Doorprize Puluhan Juta Rupiah
ðï¸ Bazar
ð Senam Sehat
ð¶ Live Music
ð¼ Talkshow Karier Inspiratif

ðHadiah Utama Menanti!ð
Motor listrik, sepeda, gadget, dan puluhan hadiah menarik lainnya siap dibawa pulang! (Hanya untuk civitas PENS & keluarga)

ð Catat & Jangan Sampai Ketinggalan!
Bawa semangat, ajak teman, keluarga, dan mari kita rayakan bersama!

#PENS37
#FestivalDiesNatalis
#KampusInovasi",355,6,2025-08-21,19:11:56
Image,"Direktur dan Civitas Akademika Politeknik Elektronika Negeri Surabaya mengucapkan

Selamat dan Sukses kepada Dr. Zainal Arief, S.T., M.T. @zainaru_arifu Direktur PENS periode 2013-2021

Sebagai Anggota Dewan Pendidikan Tinggi
Kementerian Pendidikan Tinggi, Sains, dan Teknologi Republik Indonesia periode 2025-2029

Semoga dapat menjalankan amanah dengan baik untuk pendidikan tinggi di Indonesia.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #Kemdiktisaintek #DewanPendidikanTinggi",1286,39,2025-08-21,16:24:05
Carousel,"Surabaya, pens.ac.id â Usai Pengenalan Kehidupan Kampus bagi Mahasiswa baru (PKKMB) selama tiga hari, PENS juga menghadirkan Technogear dan Minat Bakat Expo (MBEX) sejak Kamis hingga Sabtu (14â16/8), sebagai agenda utama dalam menyambut mahasiswa baru. Kedua kegiatan ini menjadi wadah pembentukan karakter, penguatan identitas organisasi kemahasiswaan, sekaligus peneguhan citra PENS sebagai institusi vokasi unggulan. Sebanyak 1.560 mahasiswa baru dari jenjang studi Diploma Tiga dan Sarjana Terapan dari Kampus Utama turut berpartisipasi secara penuh guna menunjang perannya sebagai Keluarga Mahasiswa PENS.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #BanggaPENS #PKKMBxTechnogear2025",1718,2,2025-08-19,10:44:22
Video,"Halo #SobatPENS

Dalam rangka memperingati HUT ke-80 Republik Indonesia, PENS menggelar upacara bendera pada Minggu (17/08) selain upacara juga sebagai momentum pemberian penghargaan âSatya Lancana Karya Satyaâ kepada Dosen dan Tendik. Yuk! Simak videonya dalam reels berikut.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #HUT80RI",717,2,2025-08-17,18:33:53
Carousel,"Surabaya, pens.ac.id â Dalam momentum Hari Ulang Tahun ke-80 Kemerdekaan Republik Indonesia, PENS menggelar upacara bendera tepat pada Minggu (17/8). Upacara tersebut dihadiri oleh sivitas akademika, meliputi perwakilan dosen dan tenaga kependidikan dari setiap jurusan serta mengambil lokasi di Lapangan Basket Gedung Sarjana Terapan PENS. Dengan tema âBersatu Berdaulat, Rakyat Sejahtera, Indonesia Majuâ, dalam peringatan tahun ini turut dilaksanakan pemberian penghargaan Satyalancana Karya Satya, pemotongan tumpeng, dan berbagai perlombaan menarik.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #BanggaPENS #HUTRI80",608,0,2025-08-17,14:43:01
Image,"Dirgahayu Republik Indonesia ð®ð©

Kemerdekaan bukan hanya bermakna kebebasan, tetapi juga tanggung jawab untuk terus belajar, berinovasi, dan berkarya demi bangsa.
Setiap generasi memiliki peran penting dalam menjaga semangat perjuangan agar manfaatnya dapat dirasakan bersama.
Dengan semangat kemerdekaan, mari kita bangun Indonesia yang lebih maju, berdaya saing, dan bermartabat.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #KampusBerdampak #HUT80RI",398,3,2025-08-17,11:23:53
Video,"Halo, #SobatPENS

Ada yang baru, nih, di Technogear 2025! Sebagai wujud sambutan hangat bagi mahasiswa baru, digelar parade yang meriah oleh Himpunan Mahasiswa (HIMA) pada Jumat (15/8). Beragam kreativitas khas masing-masing HIMA ditampilkan dengan tak hanya menyasar sivitas akademika, tetapi juga masyarakat umum di sepanjang Jalan Raya ITS, sekitar Kampus PENS. Penasaran dengan keseruannya? Yuk, simak reels berikut!

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #KampusTradisiJuara #BanggaPENS #Technogear2025 #Parade",2900,35,2025-08-16,17:51:23
